
<<< setup


<<< generate

CPXPARAM_Simplex_Tolerances_Optimality           0.001
CPXPARAM_Simplex_Tolerances_Feasibility          0.001
CPXPARAM_TimeLimit                               7200
CPXPARAM_Threads                                 8
CPXPARAM_MIP_Tolerances_AbsMIPGap                0.001
CPXPARAM_MIP_Tolerances_MIPGap                   0.001
CPXPARAM_MIP_Tolerances_Integrality              0.001
CPXPARAM_MIP_Display                             4
CPXPARAM_MIP_PolishAfter_Solutions               1
Tried aggregator 1 time.
MIQCP Presolve eliminated 2 rows and 2 columns.
Reduced MIQCP has 135 rows, 519 columns, and 8781 nonzeros.
Reduced MIQCP has 0 binaries, 64 generals, 0 SOSs, and 0 indicators.
Reduced MIQCP has 4 quadratic constraints.
Presolve time = 0.01 sec. (6.59 ticks)
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: deterministic, using up to 8 threads.
Dual infeasible due to empty column 'x(2)'.
Presolve time = 0.00 sec. (0.32 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 131 rows and 131 columns.
Aggregator did 2 substitutions.
Reduced LP has 2 rows, 386 columns, and 258 nonzeros.
Presolve time = 0.00 sec. (0.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1    Scaled infeas =             0.000000
Root relaxation solution time = 0.00 sec. (1.25 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap
Elapsed time = 7139.75 sec. (10593292.14 ticks, tree = 0.10 MB, solutions = 1)
    364   347     1847.8170    46     1854.2942     1835.8722     6699    0.99%
    365   349     1853.3613    17     1854.2942     1835.8722     6745    0.99%
    366   348     1853.7773    21     1854.2942     1835.8722     6719    0.99%

Root node processing (before b&c):
  Real time             =    0.11 sec. (46.80 ticks)
Parallel b&c, 8 threads:
  Real time             = 7199.91 sec. (10687303.16 ticks)
  Sync time (average)   =  145.21 sec.
  Wait time (average)   =    0.00 sec.
                          ------------
Total (root+branch&cut) = 7200.01 sec. (10687349.96 ticks)

<<< solve


OBJECTIVE: 1854.294
X*: [-79.835 3.7432 -4.0888 3.7432 -4.0885 3.7432 -4.0881 3.7432 -4.0877 3.7433
     -4.0872 3.7433 -4.0867 3.7433 -4.0861 3.7434 -4.0854 3.7434 -4.0847 3.7435
     -4.0839 3.7435 -4.0829 3.7436 -4.0819 3.7436 -4.0808 3.7437 -4.0795 3.7438
     -4.0781 3.7439 -4.0765 3.744 -4.0748 3.7441 -4.0728 3.7442 -4.0707 3.7443
     -4.0682 3.7445 -4.0655 3.7447 -4.0625 3.7449 -4.0592 3.7451 -4.0554 3.7453
     -4.0513 3.7456 -4.0466 3.7459 -4.0414 3.7462 -4.0357 3.7466 -4.0293 3.747
     -4.0221 3.7474 -4.0141 3.7479] Z*: [-5 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4 -4 4
     -4 4 -4 4 -4 4 -4 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4 -3 4
     -2 4 -2 4 -2 4]
f*:1854.294172604

<<< post process


<<< done

